,Membrane Potential (mV),pr2445_A23,pr2445_B24,pr2445_C17,pr2445_D20,pr2445_F24,pr2445_H2,pr2445_I11,pr2445_K18,pr2445_M20,pr2445_N15,pr2445_O2,pr2453_B6,pr2453_M13
0,ACT_-100.0,0.0,0.0,0.005392241124750293,0.0035516010447909454,0.0027498807266726124,0.0,0.0,0.0,0.0015480310716197998,0.0007987575197331508,0.006802161831726794,0.0,0.0
1,ACT_-95.0,0.002756242890642506,0.003381294940142142,0.0,0.0,0.0,0.008161010036112014,0.008477609777268311,0.0008509216092832878,0.0,0.0,0.0,0.0007592976582860795,0.011526782804160012
2,ACT_-90.0,0.011859664913632956,0.0013546326848516619,0.013958880471279772,0.02046728316595872,0.0015011099698754862,0.003076295483153964,0.00899580918589519,0.001874287167675078,0.004961592536885824,0.015264532894926058,0.0024932919258864594,0.002296043039986001,0.010244673262294156
3,ACT_-85.0,0.03005952425872932,0.003782679014420591,0.014147852051124645,0.006800252005154099,0.012636715976280757,0.01612773906471704,0.021737468270024367,0.014970603848718046,0.00871399764156187,0.0240616971645487,6.775528821500894e-05,0.005546431838614253,0.020470293587858984
4,ACT_-80.0,0.02306091534735971,0.006977659816365702,0.018313040543669508,0.01702285732586005,0.012455400940541025,0.007001169912796365,0.04711722633900882,0.01510916082639693,0.019527877357745867,0.02526145841343827,0.018396587350580692,0.003646961848369699,0.03230984028366614
5,ACT_-75.0,0.03287889911999565,0.008624105171568993,0.016030208541949226,0.025350447088099155,0.012973671886266804,0.009195945476544377,0.036828191795991685,0.029587916693396703,0.011208333453642033,0.026261809268910415,0.008653290467134572,0.007016813998756464,0.03302250507815828
6,ACT_-70.0,0.029534819198091446,0.010635573067440753,0.0375504670534741,0.025447265956280073,0.016127738063912066,0.027695252459977112,0.0508372162864117,0.027914650148287232,0.02397505982070658,0.04082549314122815,0.013937464533093583,0.007549308148806678,0.04006360173390619
7,ACT_-65.0,0.03738134596822513,0.01470707054171303,0.03604435507924373,0.03365685260388096,0.021296719476268364,0.03966681823866274,0.04868525047930278,0.03532742243059637,0.015865316743220084,0.05587084932955855,0.0272064710081702,0.012888455752220402,0.06349800064754697
8,ACT_-60.0,0.08569464775334251,0.025969623153948414,0.05089365413068867,0.046319443956285594,0.02655126837646515,0.04753495150722447,0.07829718590031175,0.07517654838300881,0.0328993840994907,0.043174533362364806,0.03425077977008541,0.02188742995790193,0.07612360750379163
9,ACT_-55.0,0.12379288371415674,0.03855521775595507,0.07137856257698466,0.041281642568265775,0.04300222155786278,0.06583937668937029,0.10491082507513734,0.08996083501459903,0.025982193822312257,0.0548390445944838,0.03481786141875568,0.030350448997245243,0.11770094534371628
10,ACT_-50.0,0.12004395664062002,0.06534288255232357,0.09812644904314229,0.08563367324463385,0.055427104271195016,0.07097304207093459,0.12627367149746768,0.14093206942592612,0.05526418561294352,0.0782291342991289,0.05685469609604056,0.045302213323765106,0.20174014950156002
11,ACT_-45.0,0.1677774068607081,0.10515288270312657,0.18733705000640577,0.14378230865308217,0.07760661934403218,0.09738552333510411,0.18697079770380418,0.20553595061731436,0.05653996612871794,0.11785017558793023,0.0970733770223904,0.0681149922214771,0.28293652900741806
12,ACT_-40.0,0.21257307712155454,0.18427268289345974,0.3034078895348216,0.20591337165130522,0.10555345041562185,0.14930883551609278,0.2702302427693101,0.38495071769822975,0.04228536037102473,0.17502091425380048,0.17631711052222804,0.12017678999673462,0.4001772020128671
13,ACT_-35.0,0.3538605914786625,0.2687696048021926,0.4933835228874581,0.3712933118282308,0.16549059974151117,0.2116052036881207,0.35102898228529883,0.4780319041648786,0.05784798510826199,0.24700935696170015,0.3084383192660089,0.18266523094358786,0.5369968144618599
14,ACT_-30.0,0.5021363783272291,0.37092356930714176,0.6536308969704261,0.5066554853126367,0.2652744928400087,0.2955818769414118,0.4485914071391919,0.6212532989765606,0.11366063440548178,0.36224973163628843,0.44056781396596795,0.2562468240553214,0.6358561622541735
15,ACT_-25.0,0.5902892000006242,0.47650866987372253,0.7851007231270335,0.5810555305202,0.34173175103126946,0.40977980589468066,0.5084961815649905,0.6885932711765248,0.17378010108801317,0.45782851051917195,0.5877861165727394,0.3305056663393551,0.732567026727986
16,ACT_-20.0,0.6572234440496807,0.5461626193692992,0.8404460550646579,0.6990452207898785,0.45869618628229447,0.4799012057701865,0.584702116162725,0.8013875323719011,0.3165972785810196,0.49737127669786496,0.7114649332146278,0.4301349970782502,0.7730128629770829
17,ACT_-15.0,0.8182448094473036,0.6196093797614602,0.8796109114418376,0.691134415264237,0.5956941236406622,0.5501742461836363,0.672717673909267,0.8285586203484759,0.45167792499866044,0.6121702411708985,0.7978960484618152,0.5392648809001419,0.8704003551278698
18,ACT_-10.0,0.8255717633426111,0.6668853089995955,0.9332218568256788,0.7365759037966452,0.6668692636246066,0.623961318437082,0.7052380740733922,0.8743655436394566,0.5931084490571296,0.7210063115368385,0.8325346881554662,0.6053252499755142,0.8468851231164812
19,ACT_-5.0,0.8141161619830867,0.7366884267781783,0.9619110998542478,0.7761336726209961,0.715972771677577,0.7221824463320929,0.6999688069797593,0.9025872743666515,0.7047185122784212,0.7492320700994992,0.8703571491666839,0.6887872664303514,0.8766838447333375
20,ACT_0.0,0.9350744297301322,0.7847201729402674,0.9638930966834232,0.8516924640316659,0.7904311831596302,0.7721529064963387,0.8095943444696814,0.9333573016831863,0.8058383806750792,0.8126387851508089,0.9337278594526279,0.7809858818838058,0.9833798762372483
21,ACT_5.0,0.9711008819673034,0.8337744328657267,1.0,0.8445491664952162,0.8079038335499817,0.8571724708310333,0.7938316373787297,0.854272723615178,0.8115529978416671,0.8823370830034543,0.9065796130221764,0.8144683624149712,0.950060984209986
22,ACT_10.0,0.981196149357027,0.89244095309038,0.9931435750273601,0.8851407300271715,0.8615810240878785,0.9034376189798067,0.9457485933394348,0.9351137572554338,0.8248119431233205,0.8806966211972415,0.965742175216907,0.8431466715179203,0.9201872787859618
23,ACT_15.0,0.9499088165673613,0.9506805538207266,0.9682286252996467,0.9443645416951736,0.9158931947195698,0.9271456368883679,0.9326565892824163,0.9056088162822115,0.8969362938086017,0.8944314715426149,0.975042894792291,0.8706886183720246,0.947945737766237
24,ACT_20.0,0.9947529617623095,0.931282653285939,0.9980561966043889,1.0,0.8514903248430684,0.9724868755118534,0.9092856375601427,0.9282634272077508,0.977448443787203,0.8983920261069736,1.0,0.9703187716071303,1.0
25,ACT_25.0,1.0,0.9187371378360524,0.9188076022723961,0.9104236205693013,0.9229205900350099,0.9072081736113583,0.9261486308198662,0.9641225900399826,0.9751843305882433,0.886444031892835,0.8987506097741556,0.9811052242759836,0.9035709632340005
26,ACT_30.0,0.9941366057957102,1.0,0.9547015651877874,0.9238763277140485,1.0,1.0,1.0,1.0,1.0,1.0,0.9911776772880247,1.0,0.8521932626400965
